日期,用户ID,地址,请求经度,请求纬度,车辆编号,用户名称
2015/9/23,100107,石景山重聚路西8号楼底商,116.231209,39.895168,I1-2,I1-2(石景山)－重聚路－豫香园包子
2015/9/23,100124,北京市石景山区鲁谷大街华联商厦5楼美食城里,116.219925,39.906467,I1-2,I1-2(石景山)-鲁谷大街-黄焖鸡米饭啊
2015/9/23,100177,石景山区老山西街华联商厦5层味中冺公社美食城陕西人家,116.219925,39.906467,I1-2,I1-2(石景山)-鲁谷路-华联商厦陕西人家
2015/9/23,100182,石景山区七星东街七星园14号楼底商过桥米线,116.21434,39.897339,I1-2,I1-2(石景山)-过桥米线
2015/9/23,100000,北京石景山模式口东里五区,116.168945,39.933979,I1-3,I1-3苹果园－模式口-圣洁饺孑家常菜
2015/9/23,100031,北京市石景山区金顶街金顶北路赵山小区五号楼对面,116.16442,39.93071,I1-3,I1-3(苹果园)_金顶街金顶北路-山西面馆
2015/9/23,100044,北京市石景山区模式口东里公交站旁东侧,116.1699617,39.9337707,I1-3,I1-3(苹果园)-模式口_山西面馆
2015/9/23,100049,北京市石景山区苹果园模式口东里模东食品店,116.187381,39.928333,I1-3,I1-3苹果园－模式口-模东食品店
2015/9/23,100095,石景山区苹果园二区西门（苹果园大街）,116.189735,39.930913,I1-3,I1-3(苹果园)-驴肉火烧
2015/9/23,100129,苹果园金顶街西口小武家,116.1839328,39.9313783,I1-3,I1-3(苹果园)-小武家
2015/9/23,100131,石景山区苹果园北辛安五道口,116.187381,39.928333,I1-3,I1-3苹果园-北辛安五道口-食尚川味
2015/9/23,100169,北京市石景山区苹果园西井路17号_实兴西街与西井路交叉,116.187381,39.928333,I1-3,I1-3(苹果园)_苹果园西井路17号-曹老西面酷
2015/9/23,100179,石景山区模式口东里路口,116.158808,39.933306,I1-3,I1-3苹果园-模式口－煎饼果子
2015/9/23,100180,石景山区苹果园南路东口西井村一号,116.1982592,39.9310059,I1-3,I1-3苹果园-苹果园南路东口-天津烧饼
2015/9/23,100009,北京市石景山六合园12楼底商,116.219732,39.898519,I1-4,I1-4(石景山二线)-六合园12楼底商-天津烧饼
2015/9/23,100033,北京市石景山区老山街道金宝山农贸市场54号,116.21579,39.911098,I1-4,I1-4(石景山二线-老山街道-安徽板面
2015/9/23,100034,北京市石景山区老山街道老山东里4号楼旁边,116.226357,39.909241,I1-4,I1-4(石景山二线)-好再来饺子馆
2015/9/23,100035,北京市石景山区老山西街金宝山农贸市场56号,116.21579,39.911098,I1-4,I1-4(石景山二线)-老山西街金宝山农贸市场-老北京烧饼
2015/9/23,100036,北京市石景山区鲁谷大街雕塑园南街玉鲁商厦旁边胡同里,116.2436652,39.8977862,I1-4,I1-4(石景山二线)-鲁谷大街-2驴肉火烧
2015/9/23,100040,北京市石景山区鲁谷大街永乐西小区北门3号楼南侧,116.225645,39.900125,I1-4,I1-4(石景山二线)-永乐西小区-社区食堂中餐
2015/9/23,100125,北京市石景山区鲁谷大街永乐西小区里24号楼对面社区食堂,116.227117,39.9035921,I1-4,I1-4(石景山二线)-永乐西小区-社区食堂
2015/9/23,100167,北京市石景山区老山街道首钢老山居民区邮局对面,116.2156946,39.9107978,I1-4,I1-4(石景山二线)-老山街道-河间驴肉火烧
2015/9/24,100032,北京市石景山区金顶街西路_金景街一区西口拉面馆对面,116.16188,39.927074,I1-5,I1-5(苹果园二线)-金景街一区-天津风味烧饼
2015/9/24,100043,北京市石景山区麻裕北口,116.128769,39.938788,I1-5,苹果园二线－麻裕－上海龙园包子
2015/9/24,100053,北京市石景山区三家店西口,116.1035472,39.9591746,I1-5,I1-5苹果园二线－三家店天津包子
2015/9/24,100055,北京市石景山区五里坨隆恩寺3号院,116.125899,39.971603,I1-5,I1-5(苹果园二线)-五里坨_军休餐厅
2015/9/24,100077,石景山区广宁村复兴街药店旁边,116.144168,39.930615,I1-5,I1-5苹果园二线-广宁村复兴街-水饺凉菜（6环）
2015/9/24,100083,石景山区麻裕北口16号,116.206386,39.9159935,I1-5,I1-5苹果园二线－麻裕－刘记驴肉火烧
2015/9/24,100086,石景山区麻裕村东街菜市场北一百米,116.1701503,39.9351542,I1-5,I1-5苹果园二线-麻裕村东街42号-山西面食店
2015/9/24,100102,石景山区五里屯南宫,116.1204888,39.9643818,I1-5,I1-5苹果园二线-五里坨南宫-三家店牛肉拉面
2015/9/24,100103,石景山区五里屯炮厂小区菜市场内,116.1350819,39.9584041,I1-5,I1-5苹果园二线-五里坨-肉夹馍大饼
2015/9/24,100135,石景山区三家店大街,116.2033682,39.9309097,I1-5,I1-5苹果园二线-三家店-上海龙园包子
2015/9/24,100141,北京市门头沟区龙泉镇三家店_三家店公交车站右侧直行胡同,116.10997,39.96257,I1-5,I1-5(苹果园二线)-三家店_大饼烧饼
2015/9/24,100160,石景山区三家店西口,116.1035472,39.9591746,I1-5,I1-5苹果园二线-三家店西口牛肉拉面
2015/9/24,100162,石景山三家店龙泉宾馆对面383公交车站三家店中街,116.10972,39.96304,I1-5,I1-5苹果园二线-双裕陕西凉皮
2015/9/24,100175,石景山区广宁村复兴街内善缘川火锅对面,116.144168,39.930615,I1-5,I1-5苹果园二线-广宁村复兴街-本乡主食厨房
2015/9/24,100202,石景山区五里屯隆恩寺路,116.125935,39.971618,I1-5,I1-5苹果园二线-五里坨-杭州小吃包子
2015/9/24,100203,石景山区五里屯南宫菜市场,116.1204888,39.9643818,I1-5,I1-5苹果园二线-五里坨南宫-南宫老马拉面
2015/9/24,100204,石景山区五里屯炮厂小区菜市场旁,116.1350819,39.9584041,I1-5,I1-5苹果园二线-五里坨-天琪饺子馆
2015/9/24,100002,北京市海淀区四季青镇杏石口路巨山农场,116.224831,39.952286,I1-6,I1-6(香山南路)-杏石口路巨山农场-晋川美食
2015/9/24,100003,北京市海淀区四季青镇杏石口路巨石农场,116.224252,39.9557686,I1-6,I1-6(香山南路)-老四川农家菜
2015/9/24,100004,北京市海淀区四季青镇杏石口路祁家村,116.224515,39.961568,I1-6,I1-6(香山南路)-杏石口路祁家村-肉夹馍
2015/9/24,100006,北京市海淀区香山街道一颗松路东口,116.279724,39.957205,I1-6,I1-6(香山南路)-一颗松路东口-山西面馆
2015/9/24,100007,北京市海淀区杏石口北辛庄双新园车站北侧胡同里,116.213364,39.969662,I1-6,I1-6(香山南路)-杏石口北辛庄_馅馅香小吃
2015/9/24,100008,北京市海淀区杏石口桥西侧香山南路_南辛庄车站西北侧胡同里,116.209091,39.957867,I1-6,I1-6(香山南路)-杏石口_山西面馆
2015/9/24,100012,北京市石景山区八大处路西黄村后街29号_大馅水饺对面,116.208611,39.932908,I1-6,I1-6(香山南路)-西黄村_山西面馆
2015/9/24,100056,北京市石景山区西黄村路入口_西黄村车站北侧往东胡同里,116.208611,39.932908,I1-6,I1-6(香山南路)-西黄村_大饼
2015/9/24,100114,北京市石景山区八大处路西黄新村北里南门,116.2055428,39.9350634,I1-6,I1-6(香山南路)-西黄村_小酒馆家常菜
2015/9/24,100140,北京市海淀区杏石口双新园车站北侧路边,116.211212,39.959316,I1-6,I1-6(香山南路)-杏石口_麻辣烫
2015/9/24,100184,北京市海淀区香山街道煤厂街6号北京农商银行斜对面,116.199661,39.995403,I1-6,I1-6(香山南路)-煤厂街6号-单县羊汤
2015/9/24,100190,北京市石景山区苹果园八大处路,116.187381,39.928333,I1-6,I1-6(香山南路)－八大处_鲁香园地锅鸡
2015/9/24,100014,北京市石景山区八角衙门口纸库西200米_景阳东街西侧胡同,116.197345,39.895987,I1-7,I1-7(古城二线)-八角衙门口纸库西_新晋面食
2015/9/24,100024,北京市石景山区古城南街好哥们饭店右侧胡同里,116.1894262,39.8958605,I1-7,I1-7(古城二线)-兰州拉面
2015/9/24,100028,北京市石景山区古城南街首钢建设公司对面,116.1894262,39.8958605,I1-7,I1-7(古城二线)-天宇东北菜
2015/9/24,100058,北京市石景山区衙门口村上后街29号京源中学对面,116.21294,39.892027,I1-7,I1-7(古城二线)-衙门口村-陕西凉皮
2015/9/24,100059,北京市石景山区衙门口村上后街29号京源中学对面到了打电话,116.21294,39.892027,I1-7,I1-7(古城二线)-山西凉皮
2015/9/24,100060,北京市石景山区衙门口西后街_物廉美超市右拐胡同内,116.210007,39.888847,I1-7,I1-7(古城二线)-衙门口_牛肉拉面刀削面
2015/9/24,100070,古城南街基业网吧对面工地直行500米,116.1894262,39.8958605,I1-7,I1-7(古城二线)-小重庆三峡
2015/9/24,100071,古城南里七天酒店对面山西面食,116.192017,39.9073,I1-7,I1-7(古城二线)－古城南里七天酒店对面-山西面食
2015/9/24,100117,北京市石景山区古城南街基业网吧对面工地200米左拐,116.1894262,39.8958605,I1-7,I1-7(古城二线)-古城南街-安徽正宗牛肉板面王
2015/9/24,100168,北京市石景山区南街56号旧货市场旁边,116.127708,39.953762,I1-7,I1-7(古城二线)-骨里香
2015/9/24,100171,北京市石景山区衙门口小横街,116.210245,39.88302,I1-7,I1-7(古城二线)-衙门口小横街_铁锅柴鸡羊蝎子早点摊
2015/9/24,100187,北京市石景山区古城南街地铁口往西十字路口往南500米左右,116.186916,39.903888,I1-7,I1-7(古城二线)-古城南街地铁口往西-晋南风味小吃
2015/9/24,100194,北京市石景山区衙门口小横街鑫谷市场后面,116.208305,39.890659,I1-7,I1-7(古城二线)-小横街-牛肉板面
2015/9/24,100047,北京市石景山区苹果园地铁站旁边,116.187381,39.928333,I1-8,I1-8(苹果园3)-老鸭粉丝汤
2015/9/24,100051,北京市石景山区苹果园西井路西口_公交站北侧,116.187381,39.928333,I1-8,
2015/9/24,100073,苹果园大街琅山公交站旁边,116.1804376,39.9330187,I1-8,I1-8(苹果园3)-金顶街-西部美食
2015/9/24,100096,石景山区苹果园金顶街西口丁字路口金顶路北,116.187381,39.928333,I1-8,I1-8(苹果园3)-晨光烧饼2
2015/9/24,100097,石景山区苹果园金顶街西口沙县小吃,116.187381,39.928333,I1-8,I1-8(苹果园3)-西黄村_山西烧饼
2015/9/24,100098,石景山区苹果园金顶西街,116.187381,39.928333,I1-8,I1-8(苹果园3)-苹果园
2015/9/24,100115,北京市石景山区八角街道杨庄东街21_1号,116.197227,39.928986,I1-8,I1-8(苹果园3)-叭叭脆_驴肉火烧
2015/9/24,100121,北京市石景山区金顶街三区,116.170769,39.925503,I1-8,I1-8(苹果园3)-金顶街西口-沙县小吃
2015/9/24,100127,北京市石景山区苹果园街道西黄村车站北工大北街,116.208611,39.932908,I1-8,香河肉饼
2015/9/24,100134,石景山区苹果园金顶街68号,116.187381,39.928333,I1-8,I1-8(苹果园3)-西井路西口_聚晋友面馆
2015/9/24,100001,北京石景山区古城十万平菜市场馒头房,116.1884865,39.9113,I1-1,I1-1古城－古城十万平菜市场－馒头房
2015/9/24,100013,北京市石景山区八角文化广场特廉特早市内,116.194656,39.916004,I1-1,I1-1(古城)-八角文化广场特廉特早市内-糕点房
2015/9/24,100015,北京市石景山区古城北路22号_物美超市旁边,116.189926,39.917725,I1-1,I1-1(古城)-古城北路22号_物美超市旁边-主食厨房
2015/9/24,100017,北京市石景山区古城街道_地铁口西侧十字路口往西500米胡同内,116.184787,39.907901,I1-1,I1-1(古城)-白雪川味小吃
2015/9/24,100018,北京市石景山区古城街道_地铁口西侧十字路口西边500米胡同内,116.184809,39.907707,I1-1,I1-1(古城)-山西烧饼
2015/9/24,100019,北京市石景山区古城街道老古城首钢十万平居民区,116.181959,39.907677,I1-1,I1-1(古城)－古城街道老古城首钢居民区－长白山酒家
2015/9/24,100020,北京市石景山区古城街道首钢十万平居民区,116.183235,39.908585,I1-1,I1-1(古城)-安徽牛肉板面
2015/9/24,100021,北京市石景山区古城街道首钢十万平居民区_十字路口往西500米,116.1821903,39.9085665,I1-1,I1-1(古城)-古城街道首钢居民区-兰州拉面
2015/9/24,100026,北京市石景山区古城南街基业网吧对面工地300米左拐,116.1894262,39.8958605,I1-1,I1-1(古城)-古城南街-巫山烤鱼家常菜
2015/9/24,100054,北京市石景山区石景山路盛景国际广场物美大厦三层美食广场,116.201457,39.907532,I1-1,八角_香河肉饼
2015/9/24,100068,古城大街大鸭梨饭店南侧,116.1867722,39.9128384,I1-1,I1-1(古城)-驴肉火烧2号
2015/9/24,100078,石景山区老古城十万平小区菜市场,116.1810308,39.9082252,I1-1,I1-1(古城)-老古城十万平小区-主食厨房
2015/9/24,100105,石景山杨庄北区22号楼5单元,116.196082,39.926777,I1-1,I1-1古城－杨庄北区22号楼－肉夹馍
2015/9/24,100116,北京市石景山区古城街道古城南街68号好哥们饭店右侧胡同里第一家,116.189613,39.897869,I1-1,I1-1(古城)-华英居快餐
2015/9/24,100145,北京市石景山区古城南路污水处理厂斜对面_在好哥们右侧胡同往里走,116.1922659,39.9109902,I1-1,I1-1(古城)-古城南路污水处理厂-陕西小吃
2015/9/24,100186,北京市石景山区古城南街_春悦隆私房菜胡同里,116.1867191,39.9067199,I1-1,I1-1(古城)-驴肉火烧
2015/9/24,100188,北京市石景山区古城小街泰康医院旁,116.188591,39.914619,I1-1,I1-1(古城)-古城小街泰康医院旁-酷味烧烤
2015/9/24,100193,北京市石景山区信达路靠近盛景国际广场3层美食城,116.201457,39.907532,I1-1,I1-1古城-盛景国际广场-营养快餐
2015/9/24,100193,北京市石景山区信达路靠近盛景国际广场3层美食城,116.201457,39.907532,I1-1,I1-1古城-盛景国际广场-营养快餐
2015/9/24,100195,古城南路44号楼兰州老马拉面,116.192574,39.907906,I1-1,I1-1(古城)－古城南路44号楼-兰州老马拉面
2015/9/24,100196,石景山区古城西街25号,116.176125,39.910919,I1-1,I1-1古城-8388家常菜
2015/9/24,100030,北京市石景山区华联商厦5楼美食城,116.219925,39.906467,I1-2,I1-2(石景山)-华联商厦-麻辣香锅
2015/9/24,100037,北京市石景山区鲁谷大街华联商厦5楼美食城过桥米线,116.219925,39.906467,I1-2,I1-2(石景山)-鲁谷大街-华联过桥米线
2015/9/24,100041,北京市石景山区鲁谷街道焦家坟路口东公交车站门口,116.2253452,39.8987604,I1-2,I1-2(石景山)-鲁谷街道焦家坟路口东-烧饼夹鸡蛋
2015/9/24,100075,石景山鲁谷七星园小区2号楼底商日月潭饭店旁边,116.226668,39.899654,I1-2,I1-2(石景山)-七星园小区-陕西风味小吃
2015/9/24,100080,石景山区鲁谷大街重聚路华庭快捷酒店底商西侧,116.229218,39.895107,I1-2,I1-2(石景山)～重聚路～香河肉饼
2015/9/24,100081,石景山区鲁谷大街重聚路路口,116.229554,39.894984,I1-2,I1-2(石景山)-鲁谷大街-杨大姐麻辣烫
2015/9/24,100082,石景山区鲁谷大街重聚园路华庭酒店底商西侧,116.227188,39.894936,I1-2,I1-2(石景山)－鲁谷大街重聚园路－川味家常菜
2015/9/24,100104,石景山区永乐东小区门口,116.229788,39.900547,I1-2,I1-2(石景山)-永乐东小区门口-黄桥烧饼
2015/9/24,100108,永乐西小区24号楼对面,116.228065,39.901932,I1-2,I1-2(石景山)-永乐西小区24号对面-山西面馆
2015/9/24,100124,北京市石景山区鲁谷大街华联商厦5楼美食城里,116.219925,39.906467,I1-2,I1-2(石景山)-鲁谷大街-黄焖鸡米饭啊
2015/9/24,100146,北京市石景山区鲁谷街道八宝山地铁口向北走1公里第二个红绿灯,116.236321,39.914631,I1-2,I1-2(石景山)-安徽板面
2015/9/24,100154,丰台区张仪村丰仪家园西500米路南,116.227055,39.879349,I1-2,I1-2(石景山)-张仪村-有约共享饺子馆
2015/9/24,100192,北京市石景山区石景山路22号华联商厦5层,116.219031,39.906273,I1-2,I1-2(石景山)-张小厨
2015/9/24,100197,石景山区鲁谷路石景山医院南侧皓月写字楼底商,116.214451,39.906008,I1-2,I1-2(石景山)-鲁谷路-沙县小吃
2015/9/24,100033,北京市石景山区老山街道金宝山农贸市场54号,116.21579,39.911098,I1-4,I1-4(石景山二线-老山街道-安徽板面
2015/9/24,100034,北京市石景山区老山街道老山东里4号楼旁边,116.226357,39.909241,I1-4,I1-4(石景山二线)-好再来饺子馆
2015/9/24,100035,北京市石景山区老山西街金宝山农贸市场56号,116.21579,39.911098,I1-4,I1-4(石景山二线)-老山西街金宝山农贸市场-老北京烧饼
2015/9/24,100038,北京市石景山区鲁谷大街眼科医院旁边,116.249672,39.903999,I1-4,I1-4(石景山二线)-鲁谷大街-多味面
2015/9/24,100039,北京市石景山区鲁谷大街永乐东小区41号楼前,116.230845,39.901176,I1-4,I1-4(石景山二线)-鲁谷大街永乐东小区-香河肉饼
2015/9/24,100040,北京市石景山区鲁谷大街永乐西小区北门3号楼南侧,116.225645,39.900125,I1-4,I1-4(石景山二线)-永乐西小区-社区食堂中餐
2015/9/24,100062,北京市石景山区永乐东小区华奥学校旁边便民菜市场里面,116.235104,39.898948,I1-4,I1-4(石景山二线)-保定正宗手擀面
2015/9/24,100125,北京市石景山区鲁谷大街永乐西小区里24号楼对面社区食堂,116.227117,39.9035921,I1-4,I1-4(石景山二线)-永乐西小区-社区食堂
2015/9/24,100130,石景山区雕塑园南街玉鲁商厦旁边小胡同里5号,116.2436652,39.8977862,I1-4,I1-4(石景山二线)-香河肉饼
2015/9/24,100189,北京市石景山区鲁谷大街永乐东小区华奥学校旁边便民菜市场里面,116.230845,39.901176,I1-4,I1-4(石景山二线)-山东呛面馒头
2015/9/24,100000,北京石景山模式口东里五区,116.168945,39.933979,I1-3,I1-3苹果园－模式口-圣洁饺孑家常菜
2015/9/24,100044,北京市石景山区模式口东里公交站旁东侧,116.1699617,39.9337707,I1-3,I1-3(苹果园)-模式口_山西面馆
2015/9/24,100049,北京市石景山区苹果园模式口东里模东食品店,116.187381,39.928333,I1-3,I1-3苹果园－模式口-模东食品店
2015/9/24,100090,石景山区苹果园北辛安七号,116.187381,39.928333,I1-3,I1-3苹果园-北辛安-烧饼羊杂汤
2015/9/24,100095,石景山区苹果园二区西门（苹果园大街）,116.189735,39.930913,I1-3,I1-3(苹果园)-驴肉火烧
2015/9/24,100169,北京市石景山区苹果园西井路17号_实兴西街与西井路交叉,116.187381,39.928333,I1-3,I1-3(苹果园)_苹果园西井路17号-曹老西面酷
2015/9/24,100185,北京市石景山区北辛安和平街五道口,116.161314,39.922841,I1-3,I1-3(苹果园)-北辛安和平街-山西刀削面
2015/9/24,100191,北京市石景山区苹果园新生活商场,116.187381,39.928333,I1-3,I1-3苹果园-苹果园新生活-主食厨房
2015/9/24,100198,石景山区模式口村28号院27排,116.166675,39.935747,I1-3,I1-3苹果园-模式口-凉皮店
2015/9/24,100199,石景山区苹果园北辛安大街49号,116.187381,39.928333,I1-3,I1-3苹果园-北辛安-河南滋补烩面
2015/9/24,100200,石景山区苹果园北辛安和平街一号,116.187381,39.928333,I1-3,I1-3苹果园-主食厨房2
2015/9/24,100201,石景山区苹果园新生活5层3号川味家常菜,116.187381,39.928333,I1-3,I1-3(苹果园)-石景山区苹果园川味家常菜
2015/9/25,100032,北京市石景山区金顶街西路_金景街一区西口拉面馆对面,116.16188,39.927074,I1-5,I1-5(苹果园二线)-金景街一区-天津风味烧饼
2015/9/25,100043,北京市石景山区麻裕北口,116.128769,39.938788,I1-5,苹果园二线－麻裕－上海龙园包子
2015/9/25,100053,北京市石景山区三家店西口,116.1035472,39.9591746,I1-5,I1-5苹果园二线－三家店天津包子
2015/9/25,100055,北京市石景山区五里坨隆恩寺3号院,116.125899,39.971603,I1-5,I1-5(苹果园二线)-五里坨_军休餐厅
2015/9/25,100083,石景山区麻裕北口16号,116.206386,39.9159935,I1-5,I1-5苹果园二线－麻裕－刘记驴肉火烧
2015/9/25,100103,石景山区五里屯炮厂小区菜市场内,116.1350819,39.9584041,I1-5,I1-5苹果园二线-五里坨-肉夹馍大饼
2015/9/25,100135,石景山区三家店大街,116.2033682,39.9309097,I1-5,I1-5苹果园二线-三家店-上海龙园包子
2015/9/25,100175,石景山区广宁村复兴街内善缘川火锅对面,116.144168,39.930615,I1-5,I1-5苹果园二线-广宁村复兴街-本乡主食厨房
2015/9/25,100202,石景山区五里屯隆恩寺路,116.125935,39.971618,I1-5,I1-5苹果园二线-五里坨-杭州小吃包子
2015/9/25,100209,石景山区三家店街药店旁边,116.110097,39.962169,I1-5,I1-5苹果园二线-三家店街-安徽板面（6环）
2015/9/25,100210,石景山区三家店新建路25号,116.1174577,39.952944,I1-5,I1-5苹果园二线-三家店-盛誉鸣饺子
2015/9/25,100002,北京市海淀区四季青镇杏石口路巨山农场,116.224831,39.952286,I1-6,I1-6(香山南路)-杏石口路巨山农场-晋川美食
2015/9/25,100003,北京市海淀区四季青镇杏石口路巨石农场,116.224252,39.9557686,I1-6,I1-6(香山南路)-老四川农家菜
2015/9/25,100004,北京市海淀区四季青镇杏石口路祁家村,116.224515,39.961568,I1-6,I1-6(香山南路)-杏石口路祁家村-肉夹馍
2015/9/25,100004,北京市海淀区四季青镇杏石口路祁家村,116.224515,39.961568,I1-6,I1-6(香山南路)-杏石口路祁家村-肉夹馍
2015/9/25,100006,北京市海淀区香山街道一颗松路东口,116.279724,39.957205,I1-6,I1-6(香山南路)-一颗松路东口-山西面馆
2015/9/25,100007,北京市海淀区杏石口北辛庄双新园车站北侧胡同里,116.213364,39.969662,I1-6,I1-6(香山南路)-杏石口北辛庄_馅馅香小吃
2015/9/25,100008,北京市海淀区杏石口桥西侧香山南路_南辛庄车站西北侧胡同里,116.209091,39.957867,I1-6,I1-6(香山南路)-杏石口_山西面馆
2015/9/25,100012,北京市石景山区八大处路西黄村后街29号_大馅水饺对面,116.208611,39.932908,I1-6,I1-6(香山南路)-西黄村_山西面馆
2015/9/25,100045,北京市石景山区苹果园八大处路西黄村后街_景园农家菜里面20米,116.208611,39.932908,I1-6,I1-6(香山南路)-八大处_东北快餐
2015/9/25,100056,北京市石景山区西黄村路入口_西黄村车站北侧往东胡同里,116.208611,39.932908,I1-6,I1-6(香山南路)-西黄村_大饼
2015/9/25,100072,海淀区香山南路南辛庄街内,116.2215614,39.9512192,I1-6,I1-6香山南路-南辛庄-烧饼大饼
2015/9/25,100076,石景山区八大处路西黄村85号,116.208611,39.932908,I1-6,I1-6香山南路-八大处-西黄村手擀面
2015/9/25,100137,石景山区邵家坡驻军一号装备部兵缘餐厅,116.176025,39.945652,I1-6,I1-6(香山南路)-邵家坡驻军一号装备部-兵缘餐厅
2015/9/25,100140,北京市海淀区杏石口双新园车站北侧路边,116.211212,39.959316,I1-6,I1-6(香山南路)-杏石口_麻辣烫
2015/9/25,100163,北京市海淀区四季青镇巨山农场,116.224831,39.952286,I1-6,I1-6(香山南路)-巨山农场-香河肉饼
2015/9/25,100165,北京市海淀区四季青镇南平庄街里,116.2397,39.946262,I1-6,I1-6(香山南路)-南平庄街里-嘉乐过桥米线
2015/9/25,100184,北京市海淀区香山街道煤厂街6号北京农商银行斜对面,116.199661,39.995403,I1-6,I1-6(香山南路)-煤厂街6号-单县羊汤
2015/9/25,100190,北京市石景山区苹果园八大处路,116.187381,39.928333,I1-6,I1-6(香山南路)－八大处_鲁香园地锅鸡
2015/9/25,100211,石景山区西黄村小区北口,116.208611,39.932908,I1-6,I1-6香山南路-西黄村小区-红汤拉面
2015/9/25,100014,北京市石景山区八角衙门口纸库西200米_景阳东街西侧胡同,116.197345,39.895987,I1-7,I1-7(古城二线)-八角衙门口纸库西_新晋面食
2015/9/25,100058,北京市石景山区衙门口村上后街29号京源中学对面,116.21294,39.892027,I1-7,I1-7(古城二线)-衙门口村-陕西凉皮
2015/9/25,100059,北京市石景山区衙门口村上后街29号京源中学对面到了打电话,116.21294,39.892027,I1-7,I1-7(古城二线)-山西凉皮
2015/9/25,100060,北京市石景山区衙门口西后街_物廉美超市右拐胡同内,116.210007,39.888847,I1-7,I1-7(古城二线)-衙门口_牛肉拉面刀削面
2015/9/25,100070,古城南街基业网吧对面工地直行500米,116.1894262,39.8958605,I1-7,I1-7(古城二线)-小重庆三峡
2015/9/25,100071,古城南里七天酒店对面山西面食,116.192017,39.9073,I1-7,I1-7(古城二线)－古城南里七天酒店对面-山西面食
2015/9/25,100117,北京市石景山区古城南街基业网吧对面工地200米左拐,116.1894262,39.8958605,I1-7,I1-7(古城二线)-古城南街-安徽正宗牛肉板面王
2015/9/25,100119,北京市石景山区古城南街搅拌站对面跃红蕾超市旁边,116.1894,39.900246,I1-7,I1-7(古城二线)-古城_烙饼烧饼
2015/9/25,100123,北京市石景山区景阳东街南山旧货市场旁边,116.2067971,39.9021069,I1-7,I1-7(古城二线)-八角景阳东街_山西特色面馆
2015/9/25,100152,北京市石景山区衙门口西后街_物廉美超市旁边,116.210007,39.888847,I1-7,I1-7(古城二线)-八角_酱香饼
2015/9/25,100168,北京市石景山区南街56号旧货市场旁边,116.127708,39.953762,I1-7,I1-7(古城二线)-骨里香
2015/9/25,100171,北京市石景山区衙门口小横街,116.210245,39.88302,I1-7,I1-7(古城二线)-衙门口小横街_铁锅柴鸡羊蝎子早点摊
2015/9/25,100171,北京市石景山区衙门口小横街,116.210245,39.88302,I1-7,I1-7(古城二线)-衙门口小横街_铁锅柴鸡羊蝎子早点摊
2015/9/25,100187,北京市石景山区古城南街地铁口往西十字路口往南500米左右,116.186916,39.903888,I1-7,I1-7(古城二线)-古城南街地铁口往西-晋南风味小吃
2015/9/25,100194,北京市石景山区衙门口小横街鑫谷市场后面,116.208305,39.890659,I1-7,I1-7(古城二线)-小横街-牛肉板面
2015/9/25,100047,北京市石景山区苹果园地铁站旁边,116.187381,39.928333,I1-8,I1-8(苹果园3)-老鸭粉丝汤
2015/9/25,100048,北京市石景山区苹果园地铁站新生活大厦底商,116.187381,39.928333,I1-8,
2015/9/25,100051,北京市石景山区苹果园西井路西口_公交站北侧,116.187381,39.928333,I1-8,I1-8(苹果园3)-苹果园二区-山西刀削面
2015/9/25,100073,苹果园大街琅山公交站旁边,116.1804376,39.9330187,I1-8,I1-8(苹果园3)-金顶街西口-沙县小吃
2015/9/25,100093,石景山区苹果园地铁站东边,116.187381,39.928333,I1-8,I1-8(苹果园3)-金顶街-西部美食
2015/9/25,100094,石景山区苹果园地铁站对面新生活五层美食城,116.187381,39.928333,I1-8,I1-8(苹果园3)-地铁站对面-粥饼屋
